leftShoulder_x,leftShoulder_y,rightShoulder_x,rightShoulder_y,leftElbow_x,leftElbow_y,rightElbow_x,rightElbow_y,leftWrist_x,leftWrist_y,rightWrist_x,rightWrist_y,leftHip_x,leftHip_y,rightHip_x,rightHip_y,label
0.4725,0.18625,0.38375,0.19,0.49375,0.2625,0.36875,0.2675,0.48875,0.33375,0.37,0.335,0.455,0.3375,0.39875,0.33,4
0.4725,0.18625,0.38375,0.19,0.49375,0.2625,0.36875,0.2675,0.48875,0.33375,0.37,0.335,0.455,0.3375,0.39875,0.33,4
0.4725,0.18625,0.38375,0.19,0.49375,0.2625,0.36875,0.2675,0.48875,0.33375,0.37,0.335,0.455,0.3375,0.39875,0.33,4
0.4725,0.18625,0.38375,0.19,0.49375,0.2625,0.36875,0.2675,0.48875,0.33375,0.37,0.335,0.455,0.3375,0.39875,0.33,4
0.4725,0.18625,0.38375,0.19,0.49375,0.2625,0.36875,0.2675,0.48875,0.33375,0.37,0.335,0.455,0.3375,0.39875,0.33,4
0.4725,0.18625,0.38375,0.19,0.49375,0.2625,0.36875,0.2675,0.48875,0.33375,0.37,0.335,0.455,0.3375,0.39875,0.33,4
0.4725,0.18625,0.38375,0.19,0.49375,0.2625,0.36875,0.2675,0.48875,0.33375,0.37,0.335,0.455,0.3375,0.39875,0.33,4
0.4725,0.18625,0.38375,0.19,0.49375,0.2625,0.36875,0.2675,0.48875,0.33375,0.37,0.335,0.455,0.3375,0.39875,0.33,4
0.4725,0.18625,0.38375,0.19,0.49375,0.2625,0.36875,0.2675,0.48875,0.33375,0.37,0.335,0.455,0.3375,0.39875,0.33,4
0.4725,0.18625,0.38375,0.19,0.49375,0.2625,0.36875,0.2675,0.48875,0.33375,0.37,0.335,0.455,0.3375,0.39875,0.33,4
0.4725,0.18625,0.38375,0.19,0.49375,0.2625,0.36875,0.2675,0.48875,0.33375,0.37,0.335,0.455,0.3375,0.39875,0.33,4
0.4725,0.18625,0.38375,0.19,0.49375,0.2625,0.36875,0.2675,0.48875,0.33375,0.37,0.335,0.455,0.3375,0.39875,0.33,4
0.4725,0.18625,0.38375,0.19,0.49375,0.2625,0.36875,0.2675,0.48875,0.33375,0.37,0.335,0.455,0.3375,0.39875,0.33,4
0.4725,0.18625,0.38375,0.19,0.49375,0.2625,0.36875,0.2675,0.48875,0.33375,0.37,0.335,0.455,0.3375,0.39875,0.33,4
0.4725,0.18625,0.38375,0.19,0.49375,0.2625,0.36875,0.2675,0.48875,0.33375,0.37,0.335,0.455,0.3375,0.39875,0.33,4
0.4725,0.18625,0.38375,0.19,0.49375,0.2625,0.36875,0.2675,0.48875,0.33375,0.37,0.335,0.455,0.3375,0.39875,0.33,4
0.4725,0.18625,0.38375,0.19,0.49375,0.2625,0.36875,0.2675,0.48875,0.33375,0.37,0.335,0.455,0.3375,0.39875,0.33,4
0.4725,0.18625,0.38375,0.19,0.49375,0.2625,0.36875,0.2675,0.48875,0.33375,0.37,0.335,0.455,0.3375,0.39875,0.33,4
0.4725,0.18625,0.38375,0.19,0.49375,0.2625,0.36875,0.2675,0.48875,0.33375,0.37,0.335,0.455,0.3375,0.39875,0.33,4
0.4725,0.18625,0.38375,0.19,0.49375,0.2625,0.36875,0.2675,0.48875,0.33375,0.37,0.335,0.455,0.3375,0.39875,0.33,4
0.4725,0.18625,0.38375,0.19,0.49375,0.2625,0.36875,0.2675,0.48875,0.33375,0.37,0.335,0.455,0.3375,0.39875,0.33,4
0.4725,0.18625,0.38375,0.19,0.49375,0.2625,0.36875,0.2675,0.48875,0.33375,0.37,0.335,0.455,0.3375,0.39875,0.33,4
0.4725,0.18625,0.38375,0.19,0.49375,0.2625,0.36875,0.2675,0.48875,0.33375,0.37,0.335,0.455,0.3375,0.39875,0.33,4
0.4725,0.18625,0.38375,0.19,0.49375,0.2625,0.36875,0.2675,0.48875,0.33375,0.37,0.335,0.455,0.3375,0.39875,0.33,4
0.4725,0.18625,0.38375,0.19,0.49375,0.2625,0.36875,0.2675,0.48875,0.33375,0.37,0.335,0.455,0.3375,0.39875,0.33,4
0.4725,0.18625,0.38375,0.19,0.49375,0.2625,0.36875,0.2675,0.48875,0.33375,0.37,0.335,0.455,0.3375,0.39875,0.33,4
0.4725,0.18625,0.38375,0.19,0.49375,0.2625,0.36875,0.2675,0.48875,0.33375,0.37,0.335,0.455,0.3375,0.39875,0.33,4
0.4725,0.18625,0.38375,0.19,0.49375,0.2625,0.36875,0.2675,0.48875,0.33375,0.37,0.335,0.455,0.3375,0.39875,0.33,4
0.4725,0.18625,0.38375,0.19,0.49375,0.2625,0.36875,0.2675,0.48875,0.33375,0.37,0.335,0.455,0.3375,0.39875,0.33,4
0.4725,0.18625,0.38375,0.19,0.49375,0.2625,0.36875,0.2675,0.48875,0.33375,0.37,0.335,0.455,0.3375,0.39875,0.33,4
0.4725,0.18625,0.38375,0.19,0.49375,0.2625,0.36875,0.2675,0.48875,0.33375,0.37,0.335,0.455,0.3375,0.39875,0.33,4
0.4725,0.18625,0.38375,0.19,0.49375,0.2625,0.36875,0.2675,0.48875,0.33375,0.37,0.335,0.455,0.3375,0.39875,0.33,4
0.4725,0.18625,0.38375,0.19,0.49375,0.2625,0.36875,0.2675,0.48875,0.33375,0.37,0.335,0.455,0.3375,0.39875,0.33,4
0.4725,0.18625,0.38375,0.19,0.49375,0.2625,0.36875,0.2675,0.48875,0.33375,0.37,0.335,0.455,0.3375,0.39875,0.33,4
0.4725,0.18625,0.38375,0.19,0.49375,0.2625,0.36875,0.2675,0.48875,0.33375,0.37,0.335,0.455,0.3375,0.39875,0.33,4
0.4725,0.18625,0.38375,0.19,0.49375,0.2625,0.36875,0.2675,0.48875,0.33375,0.37,0.335,0.455,0.3375,0.39875,0.33,4
0.4725,0.18625,0.38375,0.19,0.49375,0.2625,0.36875,0.2675,0.48875,0.33375,0.37,0.335,0.455,0.3375,0.39875,0.33,4
0.4725,0.18625,0.38375,0.19,0.49375,0.2625,0.36875,0.2675,0.48875,0.33375,0.37,0.335,0.455,0.3375,0.39875,0.33,4
0.4725,0.18625,0.38375,0.19,0.49375,0.2625,0.36875,0.2675,0.48875,0.33375,0.37,0.335,0.455,0.3375,0.39875,0.33,4
0.4725,0.18625,0.38375,0.19,0.49375,0.2625,0.36875,0.2675,0.48875,0.33375,0.37,0.335,0.455,0.3375,0.39875,0.33,4
0.4725,0.18625,0.38375,0.19,0.49375,0.2625,0.36875,0.2675,0.48875,0.33375,0.37,0.335,0.455,0.3375,0.39875,0.33,4
0.4725,0.18625,0.38375,0.19,0.49375,0.2625,0.36875,0.2675,0.48875,0.33375,0.37,0.335,0.455,0.3375,0.39875,0.33,4
0.4725,0.18625,0.38375,0.19,0.49375,0.2625,0.36875,0.2675,0.48875,0.33375,0.37,0.335,0.455,0.3375,0.39875,0.33,4
0.4725,0.18625,0.38375,0.19,0.49375,0.2625,0.36875,0.2675,0.48875,0.33375,0.37,0.335,0.455,0.3375,0.39875,0.33,4
0.4725,0.18625,0.38375,0.19,0.49375,0.2625,0.36875,0.2675,0.48875,0.33375,0.37,0.335,0.455,0.3375,0.39875,0.33,4
0.4725,0.18625,0.38375,0.19,0.49375,0.2625,0.36875,0.2675,0.48875,0.33375,0.37,0.335,0.455,0.3375,0.39875,0.33,4
0.4725,0.18625,0.38375,0.19,0.49375,0.2625,0.36875,0.2675,0.48875,0.33375,0.37,0.335,0.455,0.3375,0.39875,0.33,4
0.4725,0.18625,0.38375,0.19,0.49375,0.2625,0.36875,0.2675,0.48875,0.33375,0.37,0.335,0.455,0.3375,0.39875,0.33,4
0.4725,0.18625,0.38375,0.19,0.49375,0.2625,0.36875,0.2675,0.48875,0.33375,0.37,0.335,0.455,0.3375,0.39875,0.33,4
0.4725,0.18625,0.38375,0.19,0.49375,0.2625,0.36875,0.2675,0.48875,0.33375,0.37,0.335,0.455,0.3375,0.39875,0.33,4
0.4725,0.18625,0.38375,0.19,0.49375,0.2625,0.36875,0.2675,0.48875,0.33375,0.37,0.335,0.455,0.3375,0.39875,0.33,4
0.4725,0.18625,0.38375,0.19,0.49375,0.2625,0.36875,0.2675,0.48875,0.33375,0.37,0.335,0.455,0.3375,0.39875,0.33,4
0.4725,0.18625,0.38375,0.19,0.49375,0.2625,0.36875,0.2675,0.48875,0.33375,0.37,0.335,0.455,0.3375,0.39875,0.33,4
0.4725,0.18625,0.38375,0.19,0.49375,0.2625,0.36875,0.2675,0.48875,0.33375,0.37,0.335,0.455,0.3375,0.39875,0.33,4
0.4725,0.18625,0.38375,0.19,0.49375,0.2625,0.36875,0.2675,0.48875,0.33375,0.37,0.335,0.455,0.3375,0.39875,0.33,4
0.4725,0.18625,0.38375,0.19,0.49375,0.2625,0.36875,0.2675,0.48875,0.33375,0.37,0.335,0.455,0.3375,0.39875,0.33,4
0.4725,0.18625,0.38375,0.19,0.49375,0.2625,0.36875,0.2675,0.48875,0.33375,0.37,0.335,0.455,0.3375,0.39875,0.33,4
0.4725,0.18625,0.38375,0.19,0.49375,0.2625,0.36875,0.2675,0.48875,0.33375,0.37,0.335,0.455,0.3375,0.39875,0.33,4
0.4725,0.18625,0.38375,0.19,0.49375,0.2625,0.36875,0.2675,0.48875,0.33375,0.37,0.335,0.455,0.3375,0.39875,0.33,4
0.4725,0.18625,0.38375,0.19,0.49375,0.2625,0.36875,0.2675,0.48875,0.33375,0.37,0.335,0.455,0.3375,0.39875,0.33,4
0.4725,0.18625,0.38375,0.19,0.49375,0.2625,0.36875,0.2675,0.48875,0.33375,0.37,0.335,0.455,0.3375,0.39875,0.33,4
0.4725,0.18625,0.38375,0.19,0.49375,0.2625,0.36875,0.2675,0.48875,0.33375,0.37,0.335,0.455,0.3375,0.39875,0.33,4
0.4725,0.18625,0.38375,0.19,0.49375,0.2625,0.36875,0.2675,0.48875,0.33375,0.37,0.335,0.455,0.3375,0.39875,0.33,4
0.4725,0.18625,0.38375,0.19,0.49375,0.2625,0.36875,0.2675,0.48875,0.33375,0.37,0.335,0.455,0.3375,0.39875,0.33,4
0.4725,0.18625,0.38375,0.19,0.49375,0.2625,0.36875,0.2675,0.48875,0.33375,0.37,0.335,0.455,0.3375,0.39875,0.33,4
0.4725,0.18625,0.38375,0.19,0.49375,0.2625,0.36875,0.2675,0.48875,0.33375,0.37,0.335,0.455,0.3375,0.39875,0.33,4
0.4725,0.18625,0.38375,0.19,0.49375,0.2625,0.36875,0.2675,0.48875,0.33375,0.37,0.335,0.455,0.3375,0.39875,0.33,4
0.4725,0.18625,0.38375,0.19,0.49375,0.2625,0.36875,0.2675,0.48875,0.33375,0.37,0.335,0.455,0.3375,0.39875,0.33,4
0.4725,0.18625,0.38375,0.19,0.49375,0.2625,0.36875,0.2675,0.48875,0.33375,0.37,0.335,0.455,0.3375,0.39875,0.33,4
0.4725,0.18625,0.38375,0.19,0.49375,0.2625,0.36875,0.2675,0.48875,0.33375,0.37,0.335,0.455,0.3375,0.39875,0.33,4
0.4725,0.18625,0.38375,0.19,0.49375,0.2625,0.36875,0.2675,0.48875,0.33375,0.37,0.335,0.455,0.3375,0.39875,0.33,4
0.4725,0.18625,0.38375,0.19,0.49375,0.2625,0.36875,0.2675,0.48875,0.33375,0.37,0.335,0.455,0.3375,0.39875,0.33,4
0.4725,0.18625,0.38375,0.19,0.49375,0.2625,0.36875,0.2675,0.48875,0.33375,0.37,0.335,0.455,0.3375,0.39875,0.33,4
0.4725,0.18625,0.38375,0.19,0.49375,0.2625,0.36875,0.2675,0.48875,0.33375,0.37,0.335,0.455,0.3375,0.39875,0.33,4
0.4725,0.18625,0.38375,0.19,0.49375,0.2625,0.36875,0.2675,0.48875,0.33375,0.37,0.335,0.455,0.3375,0.39875,0.33,4
0.4725,0.18625,0.38375,0.19,0.49375,0.2625,0.36875,0.2675,0.48875,0.33375,0.37,0.335,0.455,0.3375,0.39875,0.33,4
0.4725,0.18625,0.38375,0.19,0.49375,0.2625,0.36875,0.2675,0.48875,0.33375,0.37,0.335,0.455,0.3375,0.39875,0.33,4
0.4725,0.18625,0.38375,0.19,0.49375,0.2625,0.36875,0.2675,0.48875,0.33375,0.37,0.335,0.455,0.3375,0.39875,0.33,4
0.4725,0.18625,0.38375,0.19,0.49375,0.2625,0.36875,0.2675,0.48875,0.33375,0.37,0.335,0.455,0.3375,0.39875,0.33,4
0.4725,0.18625,0.38375,0.19,0.49375,0.2625,0.36875,0.2675,0.48875,0.33375,0.37,0.335,0.455,0.3375,0.39875,0.33,4
0.4725,0.18625,0.38375,0.19,0.49375,0.2625,0.36875,0.2675,0.48875,0.33375,0.37,0.335,0.455,0.3375,0.39875,0.33,4
0.4725,0.18625,0.38375,0.19,0.49375,0.2625,0.36875,0.2675,0.48875,0.33375,0.37,0.335,0.455,0.3375,0.39875,0.33,4
0.4725,0.18625,0.38375,0.19,0.49375,0.2625,0.36875,0.2675,0.48875,0.33375,0.37,0.335,0.455,0.3375,0.39875,0.33,4
0.4725,0.18625,0.38375,0.19,0.49375,0.2625,0.36875,0.2675,0.48875,0.33375,0.37,0.335,0.455,0.3375,0.39875,0.33,4
0.4725,0.18625,0.38375,0.19,0.49375,0.2625,0.36875,0.2675,0.48875,0.33375,0.37,0.335,0.455,0.3375,0.39875,0.33,4
0.4725,0.18625,0.38375,0.19,0.49375,0.2625,0.36875,0.2675,0.48875,0.33375,0.37,0.335,0.455,0.3375,0.39875,0.33,4
0.4725,0.18625,0.38375,0.19,0.49375,0.2625,0.36875,0.2675,0.48875,0.33375,0.37,0.335,0.455,0.3375,0.39875,0.33,4
0.4725,0.18625,0.38375,0.19,0.49375,0.2625,0.36875,0.2675,0.48875,0.33375,0.37,0.335,0.455,0.3375,0.39875,0.33,4
0.4725,0.18625,0.38375,0.19,0.49375,0.2625,0.36875,0.2675,0.48875,0.33375,0.37,0.335,0.455,0.3375,0.39875,0.33,4
0.4725,0.18625,0.38375,0.19,0.49375,0.2625,0.36875,0.2675,0.48875,0.33375,0.37,0.335,0.455,0.3375,0.39875,0.33,4
0.47375,0.19,0.385,0.19,0.49375,0.26375,0.36875,0.26875,0.4875,0.32875,0.36375,0.3325,0.45875,0.33875,0.39875,0.3375,4
0.47375,0.19,0.385,0.19,0.49375,0.26375,0.36875,0.26875,0.4875,0.32875,0.36375,0.3325,0.45875,0.33875,0.39875,0.3375,4
0.4725,0.185,0.38625,0.18875,0.49,0.26375,0.37,0.265,0.49125,0.32875,0.37,0.33375,0.455,0.33875,0.4,0.33375,4
0.4725,0.185,0.38625,0.18875,0.49,0.26375,0.37,0.265,0.49125,0.32875,0.37,0.33375,0.455,0.33875,0.4,0.33375,4
0.4725,0.185,0.38625,0.18875,0.49,0.26375,0.37,0.265,0.49125,0.32875,0.37,0.33375,0.455,0.33875,0.4,0.33375,4
0.47625,0.1875,0.38625,0.19,0.49375,0.2675,0.3725,0.27,0.4975,0.3375,0.365,0.33875,0.4575,0.3425,0.4,0.335,4
0.47375,0.18625,0.385,0.19125,0.49125,0.26375,0.37,0.27,0.4875,0.335,0.3675,0.3425,0.455,0.34,0.3975,0.335,4
0.47375,0.18625,0.385,0.19125,0.49125,0.26375,0.37,0.27,0.4875,0.335,0.3675,0.3425,0.455,0.34,0.3975,0.335,4
0.47375,0.18625,0.38625,0.19,0.49125,0.26375,0.37,0.27125,0.49,0.33125,0.3675,0.3375,0.4525,0.34,0.40375,0.3325,4
0.47375,0.185,0.385,0.18875,0.49,0.26875,0.37125,0.26625,0.48875,0.3325,0.37,0.33375,0.45375,0.3375,0.4025,0.3375,4
0.47375,0.185,0.385,0.18875,0.49,0.26875,0.37125,0.26625,0.48875,0.3325,0.37,0.33375,0.45375,0.3375,0.4025,0.3375,4
0.47375,0.185,0.385,0.18875,0.49,0.26875,0.37125,0.26625,0.48875,0.3325,0.37,0.33375,0.45375,0.3375,0.4025,0.3375,4
0.47375,0.18875,0.38375,0.18875,0.4925,0.2625,0.37125,0.26875,0.49125,0.335,0.3725,0.34125,0.4525,0.34375,0.40125,0.3375,4
0.47125,0.18625,0.38625,0.18875,0.4875,0.25875,0.37125,0.27,0.48625,0.33375,0.37125,0.3375,0.4525,0.33625,0.3975,0.33375,4
0.47125,0.18625,0.38625,0.18875,0.4875,0.25875,0.37125,0.27,0.48625,0.33375,0.37125,0.3375,0.4525,0.33625,0.3975,0.33375,4
0.47375,0.1875,0.385,0.18875,0.49125,0.26125,0.3725,0.26875,0.49625,0.335,0.365,0.33875,0.45625,0.33875,0.4,0.33625,4
0.47625,0.18625,0.38625,0.18625,0.48875,0.26125,0.3725,0.265,0.4875,0.33,0.37125,0.3375,0.455,0.3325,0.405,0.33125,4
0.475,0.18625,0.3875,0.18875,0.49,0.2625,0.3725,0.2725,0.4925,0.32875,0.37,0.33625,0.45375,0.335,0.40625,0.3325,4
0.475,0.18625,0.3875,0.18875,0.49,0.2625,0.3725,0.2725,0.4925,0.32875,0.37,0.33625,0.45375,0.335,0.40625,0.3325,4
0.475,0.18625,0.3875,0.18875,0.49,0.2625,0.3725,0.2725,0.4925,0.32875,0.37,0.33625,0.45375,0.335,0.40625,0.3325,4
0.47625,0.1875,0.38625,0.19,0.49,0.2625,0.3725,0.27,0.49,0.33375,0.375,0.3425,0.45875,0.3425,0.4,0.3375,4
0.47625,0.1875,0.38625,0.19,0.49,0.2625,0.3725,0.27,0.49,0.33375,0.375,0.3425,0.45875,0.3425,0.4,0.3375,4
0.4725,0.18375,0.385,0.18875,0.48875,0.2625,0.36875,0.2675,0.485,0.33,0.36625,0.335,0.45625,0.34,0.40125,0.3375,4
0.475,0.18625,0.38625,0.19,0.49125,0.2575,0.36625,0.26375,0.49625,0.33,0.37125,0.33625,0.45375,0.3375,0.4025,0.33625,4
0.475,0.18875,0.3875,0.18875,0.48625,0.26,0.37125,0.265,0.49875,0.335,0.36375,0.33125,0.455,0.33375,0.39875,0.3325,4
0.475,0.18875,0.3875,0.18875,0.48625,0.26,0.37125,0.265,0.49875,0.335,0.36375,0.33125,0.455,0.33375,0.39875,0.3325,4
0.475,0.18875,0.3875,0.18875,0.48625,0.26,0.37125,0.265,0.49875,0.335,0.36375,0.33125,0.455,0.33375,0.39875,0.3325,4
0.475,0.185,0.3875,0.18875,0.49125,0.265,0.37,0.27125,0.49375,0.33,0.36625,0.33,0.455,0.34,0.39875,0.34,4
0.475,0.185,0.3875,0.18875,0.49125,0.265,0.37,0.27125,0.49375,0.33,0.36625,0.33,0.455,0.34,0.39875,0.34,4
0.475,0.185,0.3875,0.18875,0.49125,0.265,0.37,0.27125,0.49375,0.33,0.36625,0.33,0.455,0.34,0.39875,0.34,4
0.475,0.1875,0.385,0.19,0.49,0.265,0.375,0.26875,0.48875,0.33625,0.36625,0.33,0.45625,0.34,0.39875,0.335,4
0.47375,0.1875,0.38625,0.18875,0.4875,0.2625,0.36875,0.26625,0.48625,0.3325,0.36625,0.32875,0.45125,0.33625,0.40125,0.33375,4
0.47375,0.1875,0.38625,0.18875,0.49,0.26,0.36875,0.26375,0.4875,0.3275,0.37,0.3375,0.4525,0.33375,0.3975,0.33,4
0.47375,0.1875,0.38625,0.18875,0.49,0.26,0.36875,0.26375,0.4875,0.3275,0.37,0.3375,0.4525,0.33375,0.3975,0.33,4
0.47375,0.1875,0.38625,0.18875,0.49,0.26,0.36875,0.26375,0.4875,0.3275,0.37,0.3375,0.4525,0.33375,0.3975,0.33,4
0.475,0.18625,0.3875,0.19,0.48625,0.2625,0.37125,0.26875,0.49875,0.3325,0.375,0.33625,0.45125,0.3375,0.3975,0.335,4
0.475,0.18625,0.3875,0.19,0.48625,0.2625,0.37125,0.26875,0.49875,0.3325,0.375,0.33625,0.45125,0.3375,0.3975,0.335,4
0.475,0.18625,0.3875,0.19,0.48625,0.2625,0.37125,0.26875,0.49875,0.3325,0.375,0.33625,0.45125,0.3375,0.3975,0.335,4
0.47375,0.18625,0.38625,0.1875,0.48625,0.2625,0.3725,0.265,0.48125,0.3325,0.3675,0.3325,0.455,0.335,0.40125,0.33375,4
0.47375,0.18625,0.38625,0.1875,0.48625,0.2625,0.3725,0.265,0.48125,0.3325,0.3675,0.3325,0.455,0.335,0.40125,0.33375,4
0.47375,0.1875,0.3875,0.18875,0.48875,0.265,0.36875,0.2675,0.48625,0.3325,0.37,0.335,0.45625,0.34125,0.39625,0.33625,4
0.475,0.18875,0.3875,0.18875,0.48875,0.265,0.37,0.27,0.49,0.33375,0.36625,0.335,0.455,0.33875,0.4025,0.33375,4
0.47625,0.18875,0.3875,0.18875,0.49125,0.26375,0.3725,0.27,0.49,0.3325,0.36375,0.33625,0.45625,0.33625,0.3975,0.33625,4
0.47625,0.18875,0.3875,0.18875,0.49125,0.26375,0.3725,0.27,0.49,0.3325,0.36375,0.33625,0.45625,0.33625,0.3975,0.33625,4
0.475,0.18625,0.38875,0.1875,0.49,0.26125,0.37125,0.2675,0.48625,0.3325,0.3725,0.33625,0.46,0.3375,0.3975,0.3375,4
0.47375,0.18625,0.3875,0.18875,0.4875,0.2625,0.3725,0.265,0.49125,0.335,0.37125,0.335,0.45375,0.34125,0.39625,0.3375,4
0.4725,0.1875,0.38875,0.19,0.48875,0.26375,0.3725,0.27,0.49,0.3325,0.37125,0.32875,0.45375,0.34,0.405,0.3325,4
0.4725,0.1875,0.38875,0.19,0.48875,0.26375,0.3725,0.27,0.49,0.3325,0.37125,0.32875,0.45375,0.34,0.405,0.3325,4
0.4725,0.1875,0.38875,0.19,0.48875,0.26375,0.3725,0.27,0.49,0.3325,0.37125,0.32875,0.45375,0.34,0.405,0.3325,4
0.47375,0.19,0.38625,0.19125,0.49125,0.2625,0.37125,0.26875,0.4875,0.3325,0.365,0.33875,0.4525,0.3375,0.405,0.335,4
0.47375,0.19,0.38625,0.19125,0.49125,0.2625,0.37125,0.26875,0.4875,0.3325,0.365,0.33875,0.4525,0.3375,0.405,0.335,4
0.47375,0.18875,0.385,0.18875,0.48625,0.26,0.36875,0.27375,0.48625,0.32875,0.36625,0.335,0.45375,0.3375,0.405,0.3325,4
0.4725,0.1875,0.385,0.18875,0.48625,0.26,0.3675,0.26875,0.4975,0.3325,0.365,0.33875,0.455,0.335,0.39875,0.33875,4
0.4725,0.19,0.38625,0.18875,0.48625,0.2575,0.37,0.27,0.5,0.33125,0.365,0.33625,0.4525,0.33125,0.39625,0.335,4
0.4725,0.19,0.3825,0.19,0.48375,0.26,0.36875,0.26875,0.49875,0.33,0.36375,0.33625,0.4475,0.33625,0.395,0.33625,4
0.4725,0.19,0.3825,0.19,0.48375,0.26,0.36875,0.26875,0.49875,0.33,0.36375,0.33625,0.4475,0.33625,0.395,0.33625,4
0.4725,0.19,0.3825,0.19,0.48375,0.26,0.36875,0.26875,0.49875,0.33,0.36375,0.33625,0.4475,0.33625,0.395,0.33625,4
0.47375,0.1875,0.38375,0.19,0.48625,0.26875,0.37125,0.27,0.5025,0.335,0.36375,0.3375,0.4525,0.3375,0.39875,0.33625,4
0.47375,0.1875,0.38375,0.19,0.48625,0.26875,0.37125,0.27,0.5025,0.335,0.36375,0.3375,0.4525,0.3375,0.39875,0.33625,4
0.47375,0.18875,0.3825,0.19,0.49125,0.26875,0.37125,0.26875,0.48875,0.3325,0.365,0.34625,0.455,0.3375,0.39875,0.335,4
0.4725,0.18875,0.38375,0.19125,0.4875,0.26625,0.37,0.27125,0.49,0.33125,0.36125,0.3375,0.45625,0.345,0.39875,0.34,4
0.4725,0.18875,0.38375,0.19125,0.4875,0.26625,0.37,0.27125,0.49,0.33125,0.36125,0.3375,0.45625,0.345,0.39875,0.34,4
0.4725,0.18875,0.38375,0.19125,0.4875,0.26625,0.37,0.27125,0.49,0.33125,0.36125,0.3375,0.45625,0.345,0.39875,0.34,4
0.46875,0.19,0.3775,0.19,0.4775,0.26375,0.36375,0.27125,0.48625,0.33125,0.36375,0.33875,0.44125,0.34,0.39625,0.34375,4
0.46875,0.19,0.3775,0.19,0.4775,0.26375,0.36375,0.27125,0.48625,0.33125,0.36375,0.33875,0.44125,0.34,0.39625,0.34375,4
0.46875,0.19,0.3775,0.19,0.4775,0.26375,0.36375,0.27125,0.48625,0.33125,0.36375,0.33875,0.44125,0.34,0.39625,0.34375,4
0.46875,0.18875,0.38,0.19,0.48625,0.26375,0.36,0.27,0.49375,0.33375,0.355,0.3375,0.445,0.3375,0.395,0.33625,4
0.46875,0.18875,0.38,0.19,0.48625,0.26375,0.36,0.27,0.49375,0.33375,0.355,0.3375,0.445,0.3375,0.395,0.33625,4
0.465,0.18875,0.375,0.18625,0.47875,0.26625,0.36375,0.2725,0.4825,0.33375,0.3525,0.34125,0.43625,0.33625,0.39,0.33875,4
0.465,0.18875,0.375,0.18625,0.47875,0.26625,0.36375,0.2725,0.4825,0.33375,0.3525,0.34125,0.43625,0.33625,0.39,0.33875,4
0.465,0.18875,0.375,0.18625,0.47875,0.26625,0.36375,0.2725,0.4825,0.33375,0.3525,0.34125,0.43625,0.33625,0.39,0.33875,4
0.465,0.18625,0.3725,0.185,0.485,0.26625,0.3575,0.275,0.48875,0.3375,0.355,0.34,0.44375,0.34375,0.385,0.34125,4
0.465,0.18625,0.3725,0.185,0.485,0.26625,0.3575,0.275,0.48875,0.3375,0.355,0.34,0.44375,0.34375,0.385,0.34125,4
0.465,0.18625,0.3725,0.185,0.485,0.26625,0.3575,0.275,0.48875,0.3375,0.355,0.34,0.44375,0.34375,0.385,0.34125,4
0.0075,0.0825,0.14,0.02625,0.68875,0.56125,0.12125,0.59,0.04625,0.065,-0.00125,0.04625,0.65125,0.57,0.5625,0.56875,1
0.51375,0.25625,0.39125,0.26125,0.53,0.35875,0.35375,0.34625,0.55,0.455,0.31875,0.4275,0.495,0.45,0.41125,0.44875,1
0.51375,0.25625,0.39125,0.26125,0.53,0.35875,0.35375,0.34625,0.55,0.455,0.31875,0.4275,0.495,0.45,0.41125,0.44875,1
0.515,0.25625,0.3925,0.26375,0.5325,0.36375,0.33,0.33,0.54375,0.4575,0.3875,0.41,0.49625,0.44625,0.41125,0.44875,1
0.515,0.25625,0.39125,0.2575,0.53375,0.36375,0.365,0.34,0.545,0.4575,0.3875,0.40125,0.49125,0.44875,0.41,0.44875,1
0.515,0.2575,0.39,0.255,0.53375,0.36,0.37375,0.34125,0.54625,0.46375,0.39125,0.40125,0.49125,0.44875,0.41125,0.445,1
0.515,0.25625,0.39375,0.25125,0.53125,0.35625,0.36875,0.34125,0.54375,0.45875,0.39,0.38625,0.495,0.44625,0.41,0.4475,1
0.515,0.255,0.38875,0.25625,0.52875,0.3575,0.3675,0.3425,0.545,0.46,0.1875,0.28,0.49625,0.44875,0.41,0.4475,1
0.515,0.25625,0.38625,0.2525,0.53,0.36375,0.30625,0.2625,0.54375,0.455,0.395,0.41,0.49375,0.44625,0.40875,0.445,1
0.5125,0.25625,0.3875,0.25375,0.53,0.36375,0.29375,0.2575,0.5425,0.45375,0.20375,0.24875,0.4925,0.44375,0.41,0.44375,1
0.51375,0.2575,0.385,0.2525,0.53,0.36375,0.285,0.2525,0.54125,0.45375,0.21,0.24,0.49375,0.44875,0.40875,0.4475,1
0.51375,0.25625,0.385,0.25125,0.53,0.3625,0.28875,0.25375,0.54125,0.455,0.1975,0.235,0.49125,0.44875,0.405,0.44875,1
0.515,0.2575,0.38625,0.2525,0.5275,0.35625,0.29375,0.255,0.54,0.45375,0.20125,0.2425,0.4925,0.4475,0.405,0.44375,1
0.51375,0.25625,0.38625,0.25,0.53,0.36125,0.29125,0.2525,0.5425,0.455,0.195,0.24375,0.4925,0.44875,0.405,0.44875,1
0.515,0.2575,0.38875,0.25125,0.52875,0.3625,0.28375,0.255,0.54125,0.4575,0.195,0.2425,0.4925,0.44625,0.4075,0.4475,1
